year,month,season,is_typhoon
1929,6,Summer,1
1929,7,Summer,0
1929,8,Summer,0
1929,9,Autumn,1
1929,10,Autumn,1
1929,11,Autumn,0
1929,12,Winter,0
1930,1,Winter,0
1930,2,Winter,1
1930,3,Spring,0
1930,4,Spring,0
1930,5,Spring,1
1930,6,Summer,0
1930,7,Summer,1
1930,8,Summer,1
1930,9,Autumn,1
1930,10,Autumn,0
1930,11,Autumn,0
1930,12,Winter,0
1931,1,Winter,0
1931,2,Winter,0
1931,3,Spring,0
1931,4,Spring,0
1931,5,Spring,0
1931,6,Summer,1
1931,7,Summer,0
1931,8,Summer,1
1931,9,Autumn,1
1931,10,Autumn,1
1931,11,Autumn,1
1931,12,Winter,0
1932,1,Winter,0
1932,2,Winter,0
1932,3,Spring,0
1932,4,Spring,0
1932,5,Spring,0
1932,6,Summer,0
1932,7,Summer,0
1932,8,Summer,1
1932,9,Autumn,1
1932,10,Autumn,1
1932,11,Autumn,1
1932,12,Winter,1
1933,1,Winter,0
1933,2,Winter,0
1933,3,Spring,0
1933,4,Spring,1
1933,5,Spring,1
1933,6,Summer,0
1933,7,Summer,1
1933,8,Summer,1
1933,9,Autumn,1
1933,10,Autumn,1
1933,11,Autumn,1
1933,12,Winter,0
1934,1,Winter,0
1934,2,Winter,0
1934,3,Spring,0
1934,4,Spring,1
1934,5,Spring,0
1934,6,Summer,0
1934,7,Summer,1
1934,8,Summer,1
1934,9,Autumn,1
1934,10,Autumn,1
1934,11,Autumn,0
1934,12,Winter,1
1935,1,Winter,0
1935,2,Winter,0
1935,3,Spring,0
1935,4,Spring,0
1935,5,Spring,0
1935,6,Summer,0
1935,7,Summer,1
1935,8,Summer,1
1935,9,Autumn,1
1935,10,Autumn,1
1935,11,Autumn,1
1935,12,Winter,0
1936,1,Winter,0
1936,2,Winter,0
1936,3,Spring,0
1936,4,Spring,0
1936,5,Spring,0
1936,6,Summer,0
1936,7,Summer,1
1936,8,Summer,1
1936,9,Autumn,1
1936,10,Autumn,1
1936,11,Autumn,1
1936,12,Winter,0
1937,1,Winter,0
1937,2,Winter,0
1937,3,Spring,0
1937,4,Spring,0
1937,5,Spring,0
1937,6,Summer,0
1937,7,Summer,1
1937,8,Summer,1
1937,9,Autumn,1
1937,10,Autumn,1
1937,11,Autumn,0
1937,12,Winter,0
1938,1,Winter,0
1938,2,Winter,0
1938,3,Spring,0
1938,4,Spring,1
1938,5,Spring,1
1938,6,Summer,1
1938,7,Summer,0
1938,8,Summer,1
1938,9,Autumn,1
1938,10,Autumn,1
1938,11,Autumn,0
1938,12,Winter,0
1939,1,Winter,0
1939,2,Winter,0
1939,3,Spring,0
1939,4,Spring,0
1939,5,Spring,1
1939,6,Summer,0
1939,7,Summer,1
1939,8,Summer,1
1939,9,Autumn,1
1939,10,Autumn,1
1939,11,Autumn,0
1939,12,Winter,1
1940,1,Winter,0
1940,2,Winter,0
1940,3,Spring,0
1940,4,Spring,0
1940,5,Spring,0
1940,6,Summer,0
1940,7,Summer,1
1940,8,Summer,1
1940,9,Autumn,1
1940,10,Autumn,0
1940,11,Autumn,1
1940,12,Winter,0
1941,1,Winter,0
1941,2,Winter,0
1941,3,Spring,0
1941,4,Spring,0
1941,5,Spring,0
1941,6,Summer,1
1941,7,Summer,1
1941,8,Summer,1
1941,9,Autumn,1
1941,10,Autumn,1
1941,11,Autumn,0
1941,12,Winter,0
1942,1,Winter,0
1942,2,Winter,0
1942,3,Spring,0
1942,4,Spring,0
1942,5,Spring,1
1942,6,Summer,0
1942,7,Summer,1
1942,8,Summer,1
1942,9,Autumn,1
1942,10,Autumn,1
1942,11,Autumn,0
1942,12,Winter,0
1943,1,Winter,0
1943,2,Winter,0
1943,3,Spring,0
1943,4,Spring,0
1943,5,Spring,1
1943,6,Summer,1
1943,7,Summer,1
1943,8,Summer,1
1943,9,Autumn,1
1943,10,Autumn,1
1943,11,Autumn,0
1943,12,Winter,0
1944,1,Winter,0
1944,2,Winter,0
1944,3,Spring,0
1944,4,Spring,0
1944,5,Spring,1
1944,6,Summer,1
1944,7,Summer,1
1944,8,Summer,1
1944,9,Autumn,1
1944,10,Autumn,1
1944,11,Autumn,1
1944,12,Winter,0
1945,1,Winter,0
1945,2,Winter,0
1945,3,Spring,0
1945,4,Spring,0
1945,5,Spring,1
1945,6,Summer,1
1945,7,Summer,1
1945,8,Summer,1
1945,9,Autumn,1
1945,10,Autumn,1
1945,11,Autumn,0
1945,12,Winter,1
1946,1,Winter,0
1946,2,Winter,0
1946,3,Spring,0
1946,4,Spring,0
1946,5,Spring,0
1946,6,Summer,1
1946,7,Summer,1
1946,8,Summer,1
1946,9,Autumn,1
1946,10,Autumn,1
1946,11,Autumn,1
1946,12,Winter,0
1947,1,Winter,0
1947,2,Winter,0
1947,3,Spring,0
1947,4,Spring,0
1947,5,Spring,1
1947,6,Summer,0
1947,7,Summer,1
1947,8,Summer,1
1947,9,Autumn,1
1947,10,Autumn,1
1947,11,Autumn,1
1947,12,Winter,1
1948,1,Winter,0
1948,2,Winter,0
1948,3,Spring,0
1948,4,Spring,0
1948,5,Spring,1
1948,6,Summer,1
1948,7,Summer,1
1948,8,Summer,1
1948,9,Autumn,1
1948,10,Autumn,1
1948,11,Autumn,1
1948,12,Winter,0
1949,1,Winter,0
1949,2,Winter,0
1949,3,Spring,0
1949,4,Spring,0
1949,5,Spring,0
1949,6,Summer,1
1949,7,Summer,1
1949,8,Summer,1
1949,9,Autumn,1
1949,10,Autumn,1
1949,11,Autumn,1
1949,12,Winter,1
1950,1,Winter,0
1950,2,Winter,0
1950,3,Spring,0
1950,4,Spring,0
1950,5,Spring,1
1950,6,Summer,1
1950,7,Summer,1
1950,8,Summer,1
1950,9,Autumn,1
1950,10,Autumn,1
1950,11,Autumn,1
1950,12,Winter,0
1951,1,Winter,0
1951,2,Winter,1
1951,3,Spring,0
1951,4,Spring,0
1951,5,Spring,1
1951,6,Summer,1
1951,7,Summer,1
1951,8,Summer,1
1951,9,Autumn,1
1951,10,Autumn,1
1951,11,Autumn,0
1951,12,Winter,1
1952,1,Winter,0
1952,2,Winter,0
1952,3,Spring,0
1952,4,Spring,0
1952,5,Spring,0
1952,6,Summer,1
1952,7,Summer,1
1952,8,Summer,1
1952,9,Autumn,1
1952,10,Autumn,1
1952,11,Autumn,1
1952,12,Winter,0
1953,1,Winter,0
1953,2,Winter,0
1953,3,Spring,0
1953,4,Spring,0
1953,5,Spring,0
1953,6,Summer,1
1953,7,Summer,1
1953,8,Summer,1
1953,9,Autumn,1
1953,10,Autumn,1
1953,11,Autumn,0
1953,12,Winter,1
1954,1,Winter,0
1954,2,Winter,0
1954,3,Spring,0
1954,4,Spring,0
1954,5,Spring,0
1954,6,Summer,0
1954,7,Summer,1
1954,8,Summer,1
1954,9,Autumn,1
1954,10,Autumn,1
1954,11,Autumn,1
1954,12,Winter,0
1955,1,Winter,0
1955,2,Winter,0
1955,3,Spring,0
1955,4,Spring,1
1955,5,Spring,0
1955,6,Summer,1
1955,7,Summer,1
1955,8,Summer,1
1955,9,Autumn,1
1955,10,Autumn,1
1955,11,Autumn,0
1955,12,Winter,1
1956,1,Winter,0
1956,2,Winter,0
1956,3,Spring,0
1956,4,Spring,1
1956,5,Spring,0
1956,6,Summer,0
1956,7,Summer,1
1956,8,Summer,1
1956,9,Autumn,1
1956,10,Autumn,0
1956,11,Autumn,0
1956,12,Winter,0
1957,1,Winter,1
1957,2,Winter,0
1957,3,Spring,0
1957,4,Spring,0
1957,5,Spring,0
1957,6,Summer,1
1957,7,Summer,0
1957,8,Summer,1
1957,9,Autumn,1
1957,10,Autumn,1
1957,11,Autumn,1
1957,12,Winter,0
1958,1,Winter,0
1958,2,Winter,0
1958,3,Spring,0
1958,4,Spring,0
1958,5,Spring,1
1958,6,Summer,1
1958,7,Summer,1
1958,8,Summer,1
1958,9,Autumn,1
1958,10,Autumn,0
1958,11,Autumn,1
1958,12,Winter,1
1959,1,Winter,0
1959,2,Winter,0
1959,3,Spring,0
1959,4,Spring,1
1959,5,Spring,0
1959,6,Summer,0
1959,7,Summer,1
1959,8,Summer,1
1959,9,Autumn,1
1959,10,Autumn,1
1959,11,Autumn,1
1959,12,Winter,0
1960,1,Winter,0
1960,2,Winter,0
1960,3,Spring,0
1960,4,Spring,0
1960,5,Spring,1
1960,6,Summer,1
1960,7,Summer,1
1960,8,Summer,1
1960,9,Autumn,1
1960,10,Autumn,1
1960,11,Autumn,0
1960,12,Winter,1
1961,1,Winter,0
1961,2,Winter,0
1961,3,Spring,0
1961,4,Spring,1
1961,5,Spring,1
1961,6,Summer,1
1961,7,Summer,1
1961,8,Summer,1
1961,9,Autumn,1
1961,10,Autumn,1
1961,11,Autumn,1
1961,12,Winter,0
1962,1,Winter,0
1962,2,Winter,0
1962,3,Spring,0
1962,4,Spring,1
1962,5,Spring,1
1962,6,Summer,0
1962,7,Summer,1
1962,8,Summer,1
1962,9,Autumn,1
1962,10,Autumn,1
1962,11,Autumn,1
1962,12,Winter,0
1963,1,Winter,0
1963,2,Winter,0
1963,3,Spring,0
1963,4,Spring,0
1963,5,Spring,0
1963,6,Summer,1
1963,7,Summer,1
1963,8,Summer,1
1963,9,Autumn,1
1963,10,Autumn,1
1963,11,Autumn,0
1963,12,Winter,1
1964,1,Winter,0
1964,2,Winter,0
1964,3,Spring,0
1964,4,Spring,0
1964,5,Spring,1
1964,6,Summer,0
1964,7,Summer,1
1964,8,Summer,1
1964,9,Autumn,1
1964,10,Autumn,1
1964,11,Autumn,0
1964,12,Winter,1
1965,1,Winter,0
1965,2,Winter,0
1965,3,Spring,0
1965,4,Spring,0
1965,5,Spring,1
1965,6,Summer,1
1965,7,Summer,1
1965,8,Summer,1
1965,9,Autumn,1
1965,10,Autumn,1
1965,11,Autumn,1
1965,12,Winter,0
1966,1,Winter,0
1966,2,Winter,0
1966,3,Spring,0
1966,4,Spring,1
1966,5,Spring,1
1966,6,Summer,1
1966,7,Summer,1
1966,8,Summer,1
1966,9,Autumn,1
1966,10,Autumn,1
1966,11,Autumn,1
1966,12,Winter,0
1967,1,Winter,0
1967,2,Winter,0
1967,3,Spring,0
1967,4,Spring,1
1967,5,Spring,0
1967,6,Summer,0
1967,7,Summer,1
1967,8,Summer,1
1967,9,Autumn,1
1967,10,Autumn,1
1967,11,Autumn,1
1967,12,Winter,0
1968,1,Winter,0
1968,2,Winter,0
1968,3,Spring,0
1968,4,Spring,1
1968,5,Spring,0
1968,6,Summer,1
1968,7,Summer,1
1968,8,Summer,1
1968,9,Autumn,1
1968,10,Autumn,1
1968,11,Autumn,1
1968,12,Winter,0
1969,1,Winter,0
1969,2,Winter,0
1969,3,Spring,0
1969,4,Spring,0
1969,5,Spring,0
1969,6,Summer,0
1969,7,Summer,0
1969,8,Summer,1
1969,9,Autumn,1
1969,10,Autumn,1
1969,11,Autumn,1
1969,12,Winter,0
1970,1,Winter,0
1970,2,Winter,0
1970,3,Spring,0
1970,4,Spring,0
1970,5,Spring,0
1970,6,Summer,1
1970,7,Summer,1
1970,8,Summer,1
1970,9,Autumn,1
1970,10,Autumn,1
1970,11,Autumn,0
1970,12,Winter,0
1971,1,Winter,0
1971,2,Winter,0
1971,3,Spring,1
1971,4,Spring,1
1971,5,Spring,1
1971,6,Summer,0
1971,7,Summer,1
1971,8,Summer,1
1971,9,Autumn,1
1971,10,Autumn,1
1971,11,Autumn,1
1971,12,Winter,0
1972,1,Winter,0
1972,2,Winter,0
1972,3,Spring,0
1972,4,Spring,0
1972,5,Spring,0
1972,6,Summer,1
1972,7,Summer,1
1972,8,Summer,1
1972,9,Autumn,1
1972,10,Autumn,1
1972,11,Autumn,1
1972,12,Winter,0
1973,1,Winter,0
1973,2,Winter,0
1973,3,Spring,0
1973,4,Spring,0
1973,5,Spring,0
1973,6,Summer,0
1973,7,Summer,1
1973,8,Summer,1
1973,9,Autumn,0
1973,10,Autumn,0
1973,11,Autumn,0
1973,12,Winter,0
1974,1,Winter,0
1974,2,Winter,0
1974,3,Spring,1
1974,4,Spring,0
1974,5,Spring,1
1974,6,Summer,1
1974,7,Summer,1
1974,8,Summer,1
1974,9,Autumn,1
1974,10,Autumn,0
1974,11,Autumn,0
1974,12,Winter,0
1975,1,Winter,0
1975,2,Winter,0
1975,3,Spring,0
1975,4,Spring,0
1975,5,Spring,0
1975,6,Summer,0
1975,7,Summer,1
1975,8,Summer,1
1975,9,Autumn,1
1975,10,Autumn,1
1975,11,Autumn,1
1975,12,Winter,0
1976,1,Winter,0
1976,2,Winter,0
1976,3,Spring,0
1976,4,Spring,1
1976,5,Spring,1
1976,6,Summer,1
1976,7,Summer,1
1976,8,Summer,1
1976,9,Autumn,1
1976,10,Autumn,0
1976,11,Autumn,1
1976,12,Winter,0
1977,1,Winter,0
1977,2,Winter,0
1977,3,Spring,0
1977,4,Spring,0
1977,5,Spring,1
1977,6,Summer,1
1977,7,Summer,1
1977,8,Summer,1
1977,9,Autumn,1
1977,10,Autumn,1
1977,11,Autumn,1
1977,12,Winter,0
1978,1,Winter,0
1978,2,Winter,0
1978,3,Spring,0
1978,4,Spring,1
1978,5,Spring,0
1978,6,Summer,1
1978,7,Summer,1
1978,8,Summer,1
1978,9,Autumn,1
1978,10,Autumn,1
1978,11,Autumn,1
1978,12,Winter,0
1979,1,Winter,0
1979,2,Winter,0
1979,3,Spring,0
1979,4,Spring,0
1979,5,Spring,1
1979,6,Summer,0
1979,7,Summer,1
1979,8,Summer,1
1979,9,Autumn,1
1979,10,Autumn,1
1979,11,Autumn,0
1979,12,Winter,1
1980,1,Winter,0
1980,2,Winter,0
1980,3,Spring,0
1980,4,Spring,0
1980,5,Spring,1
1980,6,Summer,0
1980,7,Summer,1
1980,8,Summer,1
1980,9,Autumn,1
1980,10,Autumn,1
1980,11,Autumn,1
1980,12,Winter,0
1981,1,Winter,0
1981,2,Winter,0
1981,3,Spring,0
1981,4,Spring,1
1981,5,Spring,0
1981,6,Summer,1
1981,7,Summer,1
1981,8,Summer,1
1981,9,Autumn,1
1981,10,Autumn,1
1981,11,Autumn,1
1981,12,Winter,0
1982,1,Winter,0
1982,2,Winter,0
1982,3,Spring,0
1982,4,Spring,0
1982,5,Spring,1
1982,6,Summer,1
1982,7,Summer,1
1982,8,Summer,1
1982,9,Autumn,1
1982,10,Autumn,1
1982,11,Autumn,0
1982,12,Winter,0
1983,1,Winter,0
1983,2,Winter,0
1983,3,Spring,0
1983,4,Spring,0
1983,5,Spring,0
1983,6,Summer,0
1983,7,Summer,0
1983,8,Summer,1
1983,9,Autumn,1
1983,10,Autumn,1
1983,11,Autumn,1
1983,12,Winter,0
1984,1,Winter,0
1984,2,Winter,0
1984,3,Spring,0
1984,4,Spring,0
1984,5,Spring,0
1984,6,Summer,0
1984,7,Summer,1
1984,8,Summer,1
1984,9,Autumn,1
1984,10,Autumn,1
1984,11,Autumn,1
1984,12,Winter,1
1985,1,Winter,0
1985,2,Winter,0
1985,3,Spring,0
1985,4,Spring,1
1985,5,Spring,1
1985,6,Summer,1
1985,7,Summer,1
1985,8,Summer,1
1985,9,Autumn,1
1985,10,Autumn,1
1985,11,Autumn,0
1985,12,Winter,0
1986,1,Winter,0
1986,2,Winter,0
1986,3,Spring,0
1986,4,Spring,0
1986,5,Spring,1
1986,6,Summer,1
1986,7,Summer,1
1986,8,Summer,1
1986,9,Autumn,1
1986,10,Autumn,1
1986,11,Autumn,1
1986,12,Winter,1
1987,1,Winter,0
1987,2,Winter,0
1987,3,Spring,0
1987,4,Spring,0
1987,5,Spring,0
1987,6,Summer,1
